14.5853 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x114a91f50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
36.8222 	EXP 	window1: blendMode = 'avg'
36.8376 	EXP 	window1: blendMode = 'avg'
36.8541 	EXP 	window1: blendMode = 'avg'
36.8701 	EXP 	window1: blendMode = 'avg'
36.8878 	EXP 	window1: blendMode = 'avg'
36.9037 	EXP 	window1: blendMode = 'avg'
36.9213 	EXP 	window1: blendMode = 'avg'
36.9401 	EXP 	window1: blendMode = 'avg'
36.9559 	EXP 	window1: blendMode = 'avg'
36.9729 	EXP 	window1: blendMode = 'avg'
36.9893 	EXP 	window1: blendMode = 'avg'
37.0070 	EXP 	window1: blendMode = 'avg'
37.0245 	EXP 	window1: blendMode = 'avg'
37.0401 	EXP 	window1: blendMode = 'avg'
37.0560 	EXP 	window1: blendMode = 'avg'
37.0726 	EXP 	window1: blendMode = 'avg'
37.0900 	EXP 	window1: blendMode = 'avg'
37.1067 	EXP 	window1: blendMode = 'avg'
37.1256 	EXP 	window1: blendMode = 'avg'
37.1397 	EXP 	window1: blendMode = 'avg'
37.1557 	EXP 	window1: blendMode = 'avg'
37.1728 	EXP 	window1: blendMode = 'avg'
37.1894 	EXP 	window1: blendMode = 'avg'
37.2069 	EXP 	window1: blendMode = 'avg'
37.2240 	EXP 	window1: blendMode = 'avg'
37.2397 	EXP 	window1: blendMode = 'avg'
37.2556 	EXP 	window1: blendMode = 'avg'
37.2734 	EXP 	window1: blendMode = 'avg'
37.2901 	EXP 	window1: blendMode = 'avg'
37.3062 	EXP 	window1: blendMode = 'avg'
37.3232 	EXP 	window1: blendMode = 'avg'
37.3408 	EXP 	window1: blendMode = 'avg'
37.3560 	EXP 	window1: blendMode = 'avg'
37.3709 	EXP 	window1: blendMode = 'avg'
37.3885 	EXP 	window1: blendMode = 'avg'
37.4059 	EXP 	window1: blendMode = 'avg'
37.4208 	EXP 	window1: blendMode = 'avg'
37.4380 	EXP 	window1: blendMode = 'avg'
37.4550 	EXP 	window1: blendMode = 'avg'
37.4726 	EXP 	window1: blendMode = 'avg'
37.4886 	EXP 	window1: blendMode = 'avg'
37.5061 	EXP 	window1: blendMode = 'avg'
37.5235 	EXP 	window1: blendMode = 'avg'
37.5388 	EXP 	window1: blendMode = 'avg'
37.5550 	EXP 	window1: blendMode = 'avg'
37.5718 	EXP 	window1: blendMode = 'avg'
37.5889 	EXP 	window1: blendMode = 'avg'
37.6060 	EXP 	window1: blendMode = 'avg'
37.6225 	EXP 	window1: blendMode = 'avg'
37.6391 	EXP 	window1: blendMode = 'avg'
37.6552 	EXP 	window1: blendMode = 'avg'
37.6721 	EXP 	window1: blendMode = 'avg'
37.6891 	EXP 	window1: blendMode = 'avg'
37.7056 	EXP 	window1: blendMode = 'avg'
37.7211 	EXP 	window1: blendMode = 'avg'
37.7377 	EXP 	window1: blendMode = 'avg'
37.7554 	EXP 	window1: blendMode = 'avg'
37.7719 	EXP 	window1: blendMode = 'avg'
37.7886 	EXP 	window1: blendMode = 'avg'
37.8056 	EXP 	window1: blendMode = 'avg'
37.8230 	EXP 	window1: blendMode = 'avg'
37.8397 	EXP 	window1: blendMode = 'avg'
37.8550 	EXP 	window1: blendMode = 'avg'
37.8721 	EXP 	window1: blendMode = 'avg'
37.8886 	EXP 	window1: blendMode = 'avg'
37.9058 	EXP 	window1: blendMode = 'avg'
37.9228 	EXP 	window1: blendMode = 'avg'
37.9370 	EXP 	window1: blendMode = 'avg'
37.9529 	EXP 	window1: blendMode = 'avg'
37.9707 	EXP 	window1: blendMode = 'avg'
37.9887 	EXP 	window1: blendMode = 'avg'
38.0058 	EXP 	window1: blendMode = 'avg'
38.0227 	EXP 	window1: blendMode = 'avg'
38.0389 	EXP 	window1: blendMode = 'avg'
38.0552 	EXP 	window1: blendMode = 'avg'
38.0727 	EXP 	window1: blendMode = 'avg'
38.0888 	EXP 	window1: blendMode = 'avg'
38.1059 	EXP 	window1: blendMode = 'avg'
38.1224 	EXP 	window1: blendMode = 'avg'
38.1386 	EXP 	window1: blendMode = 'avg'
38.1555 	EXP 	window1: blendMode = 'avg'
38.1721 	EXP 	window1: blendMode = 'avg'
38.1891 	EXP 	window1: blendMode = 'avg'
38.2069 	EXP 	window1: blendMode = 'avg'
38.2239 	EXP 	window1: blendMode = 'avg'
38.2390 	EXP 	window1: blendMode = 'avg'
38.2554 	EXP 	window1: blendMode = 'avg'
38.2726 	EXP 	window1: blendMode = 'avg'
38.2890 	EXP 	window1: blendMode = 'avg'
38.3049 	EXP 	window1: blendMode = 'avg'
38.3374 	EXP 	Advice: autoDraw = False
38.4289 	EXP 	window1: blendMode = 'avg'
38.4357 	EXP 	text_3: autoDraw = False
38.4357 	EXP 	ask: autoDraw = False
38.4357 	EXP 	Advice: autoDraw = False
38.4357 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
38.4357 	EXP 	blank: text = 'I'
38.4357 	EXP 	blank: pos = array([ 0.,  0.])
38.4357 	EXP 	blank: font = 'Arial'
38.4357 	EXP 	blank: height = 0.01
38.4357 	EXP 	ChoicePic2: image = u'IA50_G10.bmp'
38.4357 	EXP 	ChoicePic2: pos = array([ 0.,  0.])
38.4357 	EXP 	ChoicePic2: size = array([ 1.3,  0.9])
38.4357 	EXP 	ChoicePic2: opacity = 1.0
38.4357 	EXP 	ChoicePic2: ori = 0.0
38.4357 	EXP 	checkL1: opacity = 1.0
38.4357 	EXP 	checkL1: color = '[ 1.  1.  1.] (rgb)'
38.4357 	EXP 	checkL1: mask = 'None'
38.4357 	EXP 	checkL1: pos = array([ 0.,  0.])
38.4357 	EXP 	checkL1: ori = 0.0
38.4357 	EXP 	checkL1: image = 'check2.png'
38.4357 	EXP 	checkL1: size = array([ 2.,  1.])
38.4357 	EXP 	checkR1: opacity = 1.0
38.4357 	EXP 	checkR1: color = '[ 1.  1.  1.] (rgb)'
38.4357 	EXP 	checkR1: mask = 'None'
38.4357 	EXP 	checkR1: pos = array([ 0.,  0.])
38.4357 	EXP 	checkR1: ori = 0.0
38.4357 	EXP 	checkR1: image = 'check3.png'
38.4357 	EXP 	checkR1: size = array([ 2.,  1.])
38.4357 	EXP 	blank: autoDraw = True
38.4357 	EXP 	ChoicePic2: autoDraw = True
38.4357 	EXP 	blank: text = u'I'
38.4366 	EXP 	window1: blendMode = 'avg'
38.4557 	EXP 	window1: blendMode = 'avg'
38.4720 	EXP 	window1: blendMode = 'avg'
38.4886 	EXP 	window1: blendMode = 'avg'
38.5062 	EXP 	window1: blendMode = 'avg'
38.5248 	EXP 	window1: blendMode = 'avg'
38.5387 	EXP 	window1: blendMode = 'avg'
38.5551 	EXP 	window1: blendMode = 'avg'
38.5719 	EXP 	window1: blendMode = 'avg'
38.5890 	EXP 	window1: blendMode = 'avg'
38.6065 	EXP 	window1: blendMode = 'avg'
38.6244 	EXP 	window1: blendMode = 'avg'
38.6367 	EXP 	window1: blendMode = 'avg'
38.6549 	EXP 	window1: blendMode = 'avg'
38.6695 	EXP 	window1: blendMode = 'avg'
38.6870 	EXP 	window1: blendMode = 'avg'
38.7066 	EXP 	window1: blendMode = 'avg'
38.7242 	EXP 	window1: blendMode = 'avg'
38.7388 	EXP 	window1: blendMode = 'avg'
38.7552 	EXP 	window1: blendMode = 'avg'
38.7716 	EXP 	window1: blendMode = 'avg'
38.7886 	EXP 	window1: blendMode = 'avg'
38.8055 	EXP 	window1: blendMode = 'avg'
38.8226 	EXP 	window1: blendMode = 'avg'
38.8392 	EXP 	window1: blendMode = 'avg'
38.8559 	EXP 	window1: blendMode = 'avg'
38.8719 	EXP 	window1: blendMode = 'avg'
38.8887 	EXP 	window1: blendMode = 'avg'
38.9063 	EXP 	window1: blendMode = 'avg'
38.9232 	EXP 	window1: blendMode = 'avg'
38.9391 	EXP 	window1: blendMode = 'avg'
38.9563 	EXP 	window1: blendMode = 'avg'
38.9697 	EXP 	window1: blendMode = 'avg'
39.0059 	EXP 	window1: blendMode = 'avg'
39.0212 	EXP 	window1: blendMode = 'avg'
39.0364 	EXP 	window1: blendMode = 'avg'
39.0541 	EXP 	window1: blendMode = 'avg'
39.0714 	EXP 	window1: blendMode = 'avg'
39.0888 	EXP 	window1: blendMode = 'avg'
39.1063 	EXP 	window1: blendMode = 'avg'
39.1248 	EXP 	window1: blendMode = 'avg'
39.1384 	EXP 	window1: blendMode = 'avg'
39.1562 	EXP 	window1: blendMode = 'avg'
39.1715 	EXP 	window1: blendMode = 'avg'
39.1889 	EXP 	window1: blendMode = 'avg'
39.2065 	EXP 	window1: blendMode = 'avg'
39.2243 	EXP 	window1: blendMode = 'avg'
39.2389 	EXP 	window1: blendMode = 'avg'
39.2557 	EXP 	window1: blendMode = 'avg'
39.2721 	EXP 	window1: blendMode = 'avg'
39.2892 	EXP 	window1: blendMode = 'avg'
39.3063 	EXP 	window1: blendMode = 'avg'
39.3226 	EXP 	window1: blendMode = 'avg'
39.3388 	EXP 	window1: blendMode = 'avg'
39.3552 	EXP 	window1: blendMode = 'avg'
39.3721 	EXP 	window1: blendMode = 'avg'
39.3885 	EXP 	window1: blendMode = 'avg'
39.4062 	EXP 	window1: blendMode = 'avg'
39.4233 	EXP 	window1: blendMode = 'avg'
39.4381 	EXP 	window1: blendMode = 'avg'
39.4552 	EXP 	window1: blendMode = 'avg'
39.4716 	EXP 	window1: blendMode = 'avg'
39.4889 	EXP 	window1: blendMode = 'avg'
39.5062 	EXP 	window1: blendMode = 'avg'
39.5231 	EXP 	window1: blendMode = 'avg'
39.5389 	EXP 	window1: blendMode = 'avg'
39.5554 	EXP 	window1: blendMode = 'avg'
39.5726 	EXP 	window1: blendMode = 'avg'
39.5889 	EXP 	window1: blendMode = 'avg'
39.6064 	EXP 	window1: blendMode = 'avg'
39.6239 	EXP 	window1: blendMode = 'avg'
39.6386 	EXP 	window1: blendMode = 'avg'
39.6551 	EXP 	window1: blendMode = 'avg'
39.6717 	EXP 	window1: blendMode = 'avg'
39.6894 	EXP 	window1: blendMode = 'avg'
39.7069 	EXP 	window1: blendMode = 'avg'
39.7229 	EXP 	window1: blendMode = 'avg'
39.7385 	EXP 	window1: blendMode = 'avg'
39.7574 	DATA 	Keypress: y
39.7586 	EXP 	window1: blendMode = 'avg'
39.7715 	EXP 	window1: blendMode = 'avg'
39.7888 	EXP 	window1: blendMode = 'avg'
39.8060 	EXP 	window1: blendMode = 'avg'
39.8239 	EXP 	window1: blendMode = 'avg'
39.8385 	EXP 	window1: blendMode = 'avg'
39.8551 	EXP 	window1: blendMode = 'avg'
39.8717 	EXP 	window1: blendMode = 'avg'
39.9064 	EXP 	window1: blendMode = 'avg'
39.9234 	EXP 	window1: blendMode = 'avg'
39.9389 	EXP 	window1: blendMode = 'avg'
39.9554 	EXP 	window1: blendMode = 'avg'
39.9718 	EXP 	window1: blendMode = 'avg'
39.9887 	EXP 	window1: blendMode = 'avg'
40.0244 	EXP 	window1: blendMode = 'avg'
40.0359 	EXP 	window1: blendMode = 'avg'
40.0533 	EXP 	window1: blendMode = 'avg'
40.0876 	EXP 	window1: blendMode = 'avg'
40.1043 	EXP 	window1: blendMode = 'avg'
40.1212 	EXP 	window1: blendMode = 'avg'
40.1360 	EXP 	window1: blendMode = 'avg'
40.1538 	EXP 	window1: blendMode = 'avg'
40.1702 	EXP 	window1: blendMode = 'avg'
40.1876 	EXP 	window1: blendMode = 'avg'
40.2062 	EXP 	window1: blendMode = 'avg'
40.2388 	EXP 	window1: blendMode = 'avg'
40.2551 	EXP 	window1: blendMode = 'avg'
40.2716 	EXP 	window1: blendMode = 'avg'
40.2890 	EXP 	window1: blendMode = 'avg'
40.3061 	EXP 	window1: blendMode = 'avg'
40.3232 	EXP 	window1: blendMode = 'avg'
40.3382 	EXP 	window1: blendMode = 'avg'
40.3560 	EXP 	window1: blendMode = 'avg'
40.3884 	EXP 	window1: blendMode = 'avg'
40.4064 	EXP 	window1: blendMode = 'avg'
40.4232 	EXP 	window1: blendMode = 'avg'
40.4383 	EXP 	window1: blendMode = 'avg'
40.4556 	EXP 	window1: blendMode = 'avg'
40.4722 	EXP 	window1: blendMode = 'avg'
40.4885 	EXP 	window1: blendMode = 'avg'
40.5059 	EXP 	window1: blendMode = 'avg'
40.5229 	EXP 	window1: blendMode = 'avg'
40.5390 	EXP 	window1: blendMode = 'avg'
40.5557 	EXP 	window1: blendMode = 'avg'
40.5719 	EXP 	window1: blendMode = 'avg'
40.5883 	EXP 	window1: blendMode = 'avg'
40.6058 	EXP 	window1: blendMode = 'avg'
40.6240 	EXP 	window1: blendMode = 'avg'
40.6386 	EXP 	window1: blendMode = 'avg'
40.6560 	EXP 	window1: blendMode = 'avg'
40.6580 	DATA 	Keypress: 1
40.6901 	DATA 	Keypress: grave
40.6914 	EXP 	window1: blendMode = 'avg'
40.7060 	EXP 	window1: blendMode = 'avg'
40.7254 	EXP 	window1: blendMode = 'avg'
40.7543 	EXP 	window1: blendMode = 'avg'
40.7700 	EXP 	window1: blendMode = 'avg'
40.7870 	EXP 	window1: blendMode = 'avg'
40.8040 	EXP 	window1: blendMode = 'avg'
40.8365 	EXP 	window1: blendMode = 'avg'
40.8706 	EXP 	window1: blendMode = 'avg'
40.8882 	DATA 	Keypress: 2
40.8888 	EXP 	window1: blendMode = 'avg'
40.9037 	EXP 	window1: blendMode = 'avg'
40.9363 	EXP 	window1: blendMode = 'avg'
40.9541 	EXP 	window1: blendMode = 'avg'
40.9706 	EXP 	window1: blendMode = 'avg'
40.9873 	EXP 	window1: blendMode = 'avg'
41.0042 	EXP 	window1: blendMode = 'avg'
41.0239 	EXP 	window1: blendMode = 'avg'
41.0392 	EXP 	window1: blendMode = 'avg'
41.0559 	EXP 	window1: blendMode = 'avg'
41.0724 	EXP 	window1: blendMode = 'avg'
41.0886 	EXP 	window1: blendMode = 'avg'
41.1057 	EXP 	window1: blendMode = 'avg'
41.1233 	EXP 	window1: blendMode = 'avg'
41.1386 	EXP 	window1: blendMode = 'avg'
41.1557 	EXP 	window1: blendMode = 'avg'
41.1729 	EXP 	window1: blendMode = 'avg'
41.1881 	EXP 	window1: blendMode = 'avg'
41.2072 	EXP 	window1: blendMode = 'avg'
41.2096 	DATA 	Keypress: 3
41.2245 	EXP 	window1: blendMode = 'avg'
41.2357 	EXP 	window1: blendMode = 'avg'
41.2717 	EXP 	window1: blendMode = 'avg'
41.3063 	EXP 	window1: blendMode = 'avg'
41.3388 	EXP 	New trial (rep=0, index=1): {'Amount': u'IA75.bmp', 'Choice2': u'IA75_L60.bmp', 'AdviceVar': u'Advisor 1 says:\n\n"Why not gamble?"', 'Choice': u'IA75_L60.bmp'}
41.3398 	EXP 	window1: blendMode = 'avg'
41.3539 	EXP 	blank: autoDraw = False
41.3539 	EXP 	ChoicePic2: autoDraw = False
41.3539 	EXP 	blank: autoDraw = False
41.3539 	EXP 	ChoicePic2: autoDraw = False
41.3539 	EXP 	iSi: autoDraw = True
41.3551 	EXP 	window1: blendMode = 'avg'
41.3721 	EXP 	window1: blendMode = 'avg'
41.4067 	EXP 	window1: blendMode = 'avg'
41.4379 	EXP 	window1: blendMode = 'avg'
41.4552 	EXP 	window1: blendMode = 'avg'
41.4715 	EXP 	window1: blendMode = 'avg'
41.4894 	EXP 	window1: blendMode = 'avg'
41.4914 	DATA 	Keypress: 4
41.5053 	EXP 	window1: blendMode = 'avg'
41.5385 	EXP 	window1: blendMode = 'avg'
41.5559 	EXP 	window1: blendMode = 'avg'
41.5718 	EXP 	window1: blendMode = 'avg'
41.6062 	EXP 	window1: blendMode = 'avg'
41.6244 	EXP 	window1: blendMode = 'avg'
41.6380 	EXP 	window1: blendMode = 'avg'
41.6550 	EXP 	window1: blendMode = 'avg'
41.6722 	EXP 	window1: blendMode = 'avg'
41.6883 	EXP 	window1: blendMode = 'avg'
41.7061 	EXP 	window1: blendMode = 'avg'
41.7239 	EXP 	window1: blendMode = 'avg'
41.7553 	EXP 	window1: blendMode = 'avg'
41.7884 	EXP 	window1: blendMode = 'avg'
41.8070 	EXP 	window1: blendMode = 'avg'
41.8228 	EXP 	window1: blendMode = 'avg'
41.8388 	EXP 	window1: blendMode = 'avg'
41.8551 	EXP 	window1: blendMode = 'avg'
41.8733 	EXP 	window1: blendMode = 'avg'
41.8883 	EXP 	window1: blendMode = 'avg'
41.9064 	EXP 	window1: blendMode = 'avg'
41.9229 	EXP 	window1: blendMode = 'avg'
41.9386 	EXP 	window1: blendMode = 'avg'
41.9721 	EXP 	window1: blendMode = 'avg'
42.0065 	EXP 	window1: blendMode = 'avg'
42.0388 	EXP 	window1: blendMode = 'avg'
42.0550 	EXP 	window1: blendMode = 'avg'
42.0730 	EXP 	window1: blendMode = 'avg'
42.0900 	EXP 	window1: blendMode = 'avg'
42.1062 	EXP 	window1: blendMode = 'avg'
42.1233 	EXP 	window1: blendMode = 'avg'
42.1383 	EXP 	window1: blendMode = 'avg'
42.1565 	EXP 	window1: blendMode = 'avg'
42.1728 	EXP 	window1: blendMode = 'avg'
42.1898 	EXP 	window1: blendMode = 'avg'
42.2229 	EXP 	window1: blendMode = 'avg'
42.2385 	EXP 	window1: blendMode = 'avg'
42.2718 	EXP 	window1: blendMode = 'avg'
42.3063 	EXP 	window1: blendMode = 'avg'
42.3234 	EXP 	window1: blendMode = 'avg'
42.3381 	EXP 	window1: blendMode = 'avg'
42.3715 	EXP 	window1: blendMode = 'avg'
42.3883 	EXP 	window1: blendMode = 'avg'
42.4070 	EXP 	window1: blendMode = 'avg'
42.4231 	EXP 	window1: blendMode = 'avg'
42.4385 	EXP 	window1: blendMode = 'avg'
42.4549 	EXP 	window1: blendMode = 'avg'
42.4880 	EXP 	window1: blendMode = 'avg'
42.5063 	EXP 	window1: blendMode = 'avg'
42.5229 	EXP 	window1: blendMode = 'avg'
42.5391 	EXP 	window1: blendMode = 'avg'
42.5532 	EXP 	window1: blendMode = 'avg'
42.5864 	EXP 	window1: blendMode = 'avg'
42.6206 	EXP 	window1: blendMode = 'avg'
42.6368 	EXP 	window1: blendMode = 'avg'
42.6544 	EXP 	window1: blendMode = 'avg'
42.6863 	EXP 	window1: blendMode = 'avg'
42.7054 	EXP 	window1: blendMode = 'avg'
42.7360 	EXP 	window1: blendMode = 'avg'
42.7547 	EXP 	window1: blendMode = 'avg'
42.7700 	EXP 	window1: blendMode = 'avg'
42.8032 	EXP 	window1: blendMode = 'avg'
42.8363 	EXP 	window1: blendMode = 'avg'
42.8541 	EXP 	window1: blendMode = 'avg'
42.8700 	EXP 	window1: blendMode = 'avg'
42.8870 	EXP 	window1: blendMode = 'avg'
42.9042 	EXP 	window1: blendMode = 'avg'
42.9362 	EXP 	window1: blendMode = 'avg'
42.9535 	EXP 	window1: blendMode = 'avg'
42.9712 	EXP 	window1: blendMode = 'avg'
42.9873 	EXP 	window1: blendMode = 'avg'
43.0035 	EXP 	window1: blendMode = 'avg'
43.0357 	EXP 	window1: blendMode = 'avg'
43.0545 	EXP 	window1: blendMode = 'avg'
43.0866 	EXP 	window1: blendMode = 'avg'
43.1025 	EXP 	window1: blendMode = 'avg'
43.1361 	EXP 	window1: blendMode = 'avg'
43.1537 	EXP 	window1: blendMode = 'avg'
43.1721 	EXP 	window1: blendMode = 'avg'
43.1876 	EXP 	window1: blendMode = 'avg'
43.2038 	EXP 	window1: blendMode = 'avg'
43.2362 	EXP 	window1: blendMode = 'avg'
43.2538 	EXP 	window1: blendMode = 'avg'
43.2699 	EXP 	window1: blendMode = 'avg'
43.2868 	EXP 	window1: blendMode = 'avg'
43.3036 	EXP 	window1: blendMode = 'avg'
43.3366 	EXP 	window1: blendMode = 'avg'
43.3565 	EXP 	window1: blendMode = 'avg'
43.3702 	EXP 	window1: blendMode = 'avg'
43.3875 	EXP 	window1: blendMode = 'avg'
43.4033 	EXP 	window1: blendMode = 'avg'
43.4364 	EXP 	window1: blendMode = 'avg'
43.4538 	EXP 	window1: blendMode = 'avg'
43.4703 	EXP 	window1: blendMode = 'avg'
43.4874 	EXP 	window1: blendMode = 'avg'
43.5033 	EXP 	window1: blendMode = 'avg'
43.5360 	EXP 	window1: blendMode = 'avg'
43.5536 	EXP 	window1: blendMode = 'avg'
43.5732 	EXP 	window1: blendMode = 'avg'
43.5858 	EXP 	window1: blendMode = 'avg'
43.6038 	EXP 	window1: blendMode = 'avg'
43.6362 	EXP 	window1: blendMode = 'avg'
43.6560 	EXP 	window1: blendMode = 'avg'
43.6696 	EXP 	window1: blendMode = 'avg'
43.6869 	EXP 	window1: blendMode = 'avg'
43.7041 	EXP 	window1: blendMode = 'avg'
43.7361 	EXP 	window1: blendMode = 'avg'
43.7533 	EXP 	window1: blendMode = 'avg'
43.7706 	EXP 	window1: blendMode = 'avg'
43.7868 	EXP 	window1: blendMode = 'avg'
43.8198 	EXP 	window1: blendMode = 'avg'
43.8382 	EXP 	window1: blendMode = 'avg'
43.8531 	EXP 	window1: blendMode = 'avg'
43.8701 	EXP 	window1: blendMode = 'avg'
43.8874 	EXP 	window1: blendMode = 'avg'
43.9058 	EXP 	window1: blendMode = 'avg'
43.9351 	EXP 	window1: blendMode = 'avg'
43.9555 	EXP 	window1: blendMode = 'avg'
43.9702 	EXP 	window1: blendMode = 'avg'
43.9875 	EXP 	window1: blendMode = 'avg'
44.0033 	EXP 	window1: blendMode = 'avg'
44.0362 	EXP 	window1: blendMode = 'avg'
44.0551 	EXP 	window1: blendMode = 'avg'
44.0698 	EXP 	window1: blendMode = 'avg'
44.0868 	EXP 	window1: blendMode = 'avg'
44.1042 	EXP 	window1: blendMode = 'avg'
44.1360 	EXP 	window1: blendMode = 'avg'
44.1542 	EXP 	window1: blendMode = 'avg'
44.1704 	EXP 	window1: blendMode = 'avg'
44.1874 	EXP 	window1: blendMode = 'avg'
44.2031 	EXP 	window1: blendMode = 'avg'
44.2364 	EXP 	window1: blendMode = 'avg'
44.2542 	EXP 	window1: blendMode = 'avg'
44.2701 	EXP 	window1: blendMode = 'avg'
44.2870 	EXP 	window1: blendMode = 'avg'
44.3042 	EXP 	window1: blendMode = 'avg'
44.3539 	EXP 	iSi: autoDraw = False
44.3539 	EXP 	iSi: autoDraw = False
44.3539 	EXP 	receiveMoneyPicture: opacity = 1.0
44.3539 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
44.3539 	EXP 	receiveMoneyPicture: ori = 0.0
44.3539 	EXP 	receiveMoneyPicture: image = u'IA75.bmp'
44.3539 	EXP 	receiveMoneyPicture: size = array([ 1.5,  1.1])
44.3539 	EXP 	ISI2: color = 'white (named)'
44.3539 	EXP 	ISI2: pos = array([ 0.,  0.])
44.3539 	EXP 	ISI2: height = 0.08
44.3539 	EXP 	ISI2: font = 'Arial'
44.3539 	EXP 	ISI2: text = '+'
44.3539 	EXP 	receiveMoneyPicture: autoDraw = True
46.2387 	DATA 	Keypress: escape
