239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
671.4746 	EXP 	unnamed Circle: autoDraw = True
671.4913 	EXP 	unnamed Circle: autoDraw = True
671.5080 	EXP 	unnamed Circle: autoDraw = True
671.5247 	EXP 	unnamed Circle: autoDraw = True
671.5415 	EXP 	unnamed Circle: autoDraw = True
671.5582 	EXP 	unnamed Circle: autoDraw = True
671.5749 	EXP 	unnamed Circle: autoDraw = True
671.5916 	EXP 	unnamed Circle: autoDraw = True
671.6083 	EXP 	unnamed Circle: autoDraw = True
671.6250 	EXP 	unnamed Circle: autoDraw = True
671.6417 	EXP 	unnamed Circle: autoDraw = True
671.6584 	EXP 	unnamed Circle: autoDraw = True
671.6751 	EXP 	unnamed Circle: autoDraw = True
671.6918 	EXP 	unnamed Circle: autoDraw = True
671.7086 	EXP 	unnamed Circle: autoDraw = True
671.7253 	EXP 	unnamed Circle: autoDraw = True
671.7420 	EXP 	unnamed Circle: autoDraw = True
671.7587 	EXP 	unnamed Circle: autoDraw = True
671.7754 	EXP 	unnamed Circle: autoDraw = True
671.7921 	EXP 	unnamed Circle: autoDraw = True
671.8088 	EXP 	unnamed Circle: autoDraw = True
671.8255 	EXP 	unnamed Circle: autoDraw = True
671.8422 	EXP 	unnamed Circle: autoDraw = True
671.8589 	EXP 	unnamed Circle: autoDraw = True
671.8757 	EXP 	unnamed Circle: autoDraw = True
671.8924 	EXP 	unnamed Circle: autoDraw = True
671.9091 	EXP 	unnamed Circle: autoDraw = True
671.9258 	EXP 	unnamed Circle: autoDraw = True
671.9425 	EXP 	unnamed Circle: autoDraw = True
671.9592 	EXP 	unnamed Circle: autoDraw = True
671.9759 	EXP 	unnamed Circle: autoDraw = True
671.9926 	EXP 	unnamed Circle: autoDraw = True
672.0094 	EXP 	unnamed Circle: autoDraw = True
672.0261 	EXP 	unnamed Circle: autoDraw = True
672.0428 	EXP 	unnamed Circle: autoDraw = True
672.0595 	EXP 	unnamed Circle: autoDraw = True
672.0762 	EXP 	unnamed Circle: autoDraw = True
672.0929 	EXP 	unnamed Circle: autoDraw = True
672.1096 	EXP 	unnamed Circle: autoDraw = True
672.1485 	EXP 	Imported practice.xlsx as conditions, 6 conditions, 6 params
672.1490 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
672.1496 	EXP 	New trial (rep=0, index=0): OrderedDict([('Choice', 'Pictures/IA100_G20.bmp'), ('Choice2', 'Pictures/IA100_G20.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Go ahead and gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
672.1523 	DATA 	Keypress: return
672.1597 	EXP 	unnamed Circle: autoDraw = True
672.1597 	EXP 	chooseInst: autoDraw = False
672.1597 	EXP 	Ad1: autoDraw = False
672.1597 	EXP 	Ad2: autoDraw = False
672.1597 	EXP 	Ad1pic: autoDraw = False
672.1597 	EXP 	Ad2pic: autoDraw = False
672.1597 	EXP 	unnamed Circle: autoDraw = False
672.1597 	EXP 	unnamed Circle: autoDraw = False
672.1597 	EXP 	iSi: autoDraw = True
674.1817 	EXP 	iSi: autoDraw = False
674.1817 	EXP 	receiveMoneyPicture: opacity = 1.0
674.1817 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
674.1817 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
674.1817 	EXP 	receiveMoneyPicture: ori = 0.0
674.1817 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
674.1817 	EXP 	ISI2: color = 'white (named)'
674.1817 	EXP 	ISI2: pos = array([0., 0.])
674.1817 	EXP 	ISI2: text = '+'
674.1817 	EXP 	ISI2: font = 'Arial'
674.1817 	EXP 	ISI2: height = 0.08
674.1817 	EXP 	receiveMoneyPicture: autoDraw = True
675.6857 	EXP 	ISI2: autoDraw = True
675.6857 	EXP 	ISI2: text = '+'
675.7024 	EXP 	receiveMoneyPicture: autoDraw = False
677.1897 	EXP 	receiveMoneyPicture: autoDraw = False
677.1897 	EXP 	ISI2: autoDraw = False
677.1897 	EXP 	ChoicePic: opacity = 1.0
677.1897 	EXP 	ChoicePic: pos = array([0., 0.])
677.1897 	EXP 	ChoicePic: size = array([1.3, 0.9])
677.1897 	EXP 	ChoicePic: ori = 0.0
677.1897 	EXP 	ChoicePic: image = 'Pictures/IA100_G20.bmp'
677.1897 	EXP 	ChoicePic: autoDraw = True
679.2785 	EXP 	ChoicePic: autoDraw = False
679.2785 	EXP 	yesNo: color = 'white (named)'
679.2785 	EXP 	yesNo: pos = array([ 0. , -0.2])
679.2785 	EXP 	yesNo: text = 'Y=1                 N=2'
679.2785 	EXP 	yesNo: font = 'Arial'
679.2785 	EXP 	yesNo: height = 0.09
679.2785 	EXP 	ask: color = 'white (named)'
679.2785 	EXP 	ask: pos = array([0.  , 0.11])
679.2785 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
679.2785 	EXP 	ask: font = 'Arial'
679.2785 	EXP 	ask: height = 0.06
679.2785 	EXP 	yesNo: autoDraw = True
679.2785 	EXP 	ask: autoDraw = True
679.2785 	EXP 	yesNo: text = 'Y=1                 N=2'
679.2785 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
682.3867 	EXP 	yesNo: autoDraw = False
682.3867 	EXP 	ask: autoDraw = False
682.3867 	EXP 	getAdv: color = 'white (named)'
682.3867 	EXP 	getAdv: pos = array([0., 0.])
682.3867 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Go ahead and gamble!"'
682.3867 	EXP 	getAdv: font = 'Arial'
682.3867 	EXP 	getAdv: height = 0.08
682.3867 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
682.3867 	EXP 	textForCode: pos = array([-0.9,  0. ])
682.3867 	EXP 	textForCode: text = 'risk'
682.3867 	EXP 	textForCode: font = 'Arial'
682.3867 	EXP 	textForCode: height = 0.01
682.3867 	EXP 	getAdv: autoDraw = False
682.3867 	EXP 	textForCode: autoDraw = False
682.3867 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
682.3867 	EXP 	blank: pos = array([0., 0.])
682.3867 	EXP 	blank: text = 'I'
682.3867 	EXP 	blank: font = 'Arial'
682.3867 	EXP 	blank: height = 0.01
682.3867 	EXP 	ChoicePic2: opacity = 1.0
682.3867 	EXP 	ChoicePic2: pos = array([0., 0.])
682.3867 	EXP 	ChoicePic2: size = array([1.3, 0.9])
682.3867 	EXP 	ChoicePic2: ori = 0.0
682.3867 	EXP 	ChoicePic2: image = 'Pictures/IA100_G20.bmp'
682.3867 	EXP 	checkL1: color = '[1. 1. 1.] (rgb)'
682.3867 	EXP 	checkL1: opacity = 1.0
682.3867 	EXP 	checkL1: pos = array([0., 0.])
682.3867 	EXP 	checkL1: size = array([2., 1.])
682.3867 	EXP 	checkL1: ori = 0.0
682.3867 	EXP 	checkL1: image = 'check2.png'
682.3867 	EXP 	checkL1: mask = 'None'
682.3867 	EXP 	checkR1: color = '[1. 1. 1.] (rgb)'
682.3867 	EXP 	checkR1: opacity = 1.0
682.3867 	EXP 	checkR1: pos = array([0., 0.])
682.3867 	EXP 	checkR1: size = array([2., 1.])
682.3867 	EXP 	checkR1: ori = 0.0
682.3867 	EXP 	checkR1: image = 'check3.png'
682.3867 	EXP 	checkR1: mask = 'None'
682.3867 	EXP 	blank: autoDraw = True
682.3867 	EXP 	ChoicePic2: autoDraw = True
682.3867 	EXP 	blank: text = 'I'
684.3796 	EXP 	New trial (rep=0, index=1): OrderedDict([('Choice', 'Pictures/IA50_G20.bmp'), ('Choice2', 'Pictures/IA50_G20.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Let\'s venture and take a risk!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
684.3920 	EXP 	blank: autoDraw = False
684.3920 	EXP 	ChoicePic2: autoDraw = False
684.3920 	EXP 	blank: autoDraw = False
684.3920 	EXP 	ChoicePic2: autoDraw = False
684.3920 	EXP 	iSi: autoDraw = True
686.4474 	EXP 	iSi: autoDraw = False
686.4474 	EXP 	receiveMoneyPicture: opacity = 1.0
686.4474 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
686.4474 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
686.4474 	EXP 	receiveMoneyPicture: ori = 0.0
686.4474 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
686.4474 	EXP 	ISI2: color = 'white (named)'
686.4474 	EXP 	ISI2: pos = array([0., 0.])
686.4474 	EXP 	ISI2: text = '+'
686.4474 	EXP 	ISI2: font = 'Arial'
686.4474 	EXP 	ISI2: height = 0.08
686.4474 	EXP 	receiveMoneyPicture: autoDraw = True
687.9346 	EXP 	ISI2: autoDraw = True
687.9346 	EXP 	ISI2: text = '+'
687.9513 	EXP 	receiveMoneyPicture: autoDraw = False
689.5054 	EXP 	receiveMoneyPicture: autoDraw = False
689.5054 	EXP 	ISI2: autoDraw = False
689.5054 	EXP 	ChoicePic: opacity = 1.0
689.5054 	EXP 	ChoicePic: pos = array([0., 0.])
689.5054 	EXP 	ChoicePic: size = array([1.3, 0.9])
689.5054 	EXP 	ChoicePic: ori = 0.0
689.5054 	EXP 	ChoicePic: image = 'Pictures/IA50_G20.bmp'
689.5054 	EXP 	ChoicePic: autoDraw = True
691.4439 	EXP 	ChoicePic: autoDraw = False
691.4439 	EXP 	yesNo: color = 'white (named)'
691.4439 	EXP 	yesNo: pos = array([ 0. , -0.2])
691.4439 	EXP 	yesNo: text = 'Y=1                 N=2'
691.4439 	EXP 	yesNo: font = 'Arial'
691.4439 	EXP 	yesNo: height = 0.09
691.4439 	EXP 	ask: color = 'white (named)'
691.4439 	EXP 	ask: pos = array([0.  , 0.11])
691.4439 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
691.4439 	EXP 	ask: font = 'Arial'
691.4439 	EXP 	ask: height = 0.06
691.4439 	EXP 	yesNo: autoDraw = True
691.4439 	EXP 	ask: autoDraw = True
691.4439 	EXP 	yesNo: text = 'Y=1                 N=2'
691.4439 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
692.4304 	DATA 	Keypress: 1
692.4465 	EXP 	yesNo: autoDraw = False
692.4465 	EXP 	ask: autoDraw = False
692.4465 	EXP 	getAdv: color = 'white (named)'
692.4465 	EXP 	getAdv: pos = array([0., 0.])
692.4465 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Let\'s venture and take a risk!"'
692.4465 	EXP 	getAdv: font = 'Arial'
692.4465 	EXP 	getAdv: height = 0.08
692.4465 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
692.4465 	EXP 	textForCode: pos = array([-0.9,  0. ])
692.4465 	EXP 	textForCode: text = 'risk'
692.4465 	EXP 	textForCode: font = 'Arial'
692.4465 	EXP 	textForCode: height = 0.01
692.4465 	EXP 	getAdv: autoDraw = True
692.4465 	EXP 	textForCode: autoDraw = True
692.4465 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Let\'s venture and take a risk!"'
692.4465 	EXP 	textForCode: text = 'risk'
693.4492 	EXP 	textForCode: autoDraw = False
694.5521 	EXP 	getAdv: autoDraw = False
694.5521 	EXP 	getAdv: autoDraw = False
694.5521 	EXP 	textForCode: autoDraw = False
694.5521 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
694.5521 	EXP 	blank: pos = array([0., 0.])
694.5521 	EXP 	blank: text = 'I'
694.5521 	EXP 	blank: font = 'Arial'
694.5521 	EXP 	blank: height = 0.01
694.5521 	EXP 	ChoicePic2: opacity = 1.0
694.5521 	EXP 	ChoicePic2: pos = array([0., 0.])
694.5521 	EXP 	ChoicePic2: size = array([1.3, 0.9])
694.5521 	EXP 	ChoicePic2: ori = 0.0
694.5521 	EXP 	ChoicePic2: image = 'Pictures/IA50_G20.bmp'
694.5521 	EXP 	blank: autoDraw = True
694.5521 	EXP 	ChoicePic2: autoDraw = True
694.5521 	EXP 	blank: text = 'I'
696.3269 	DATA 	Keypress: right
696.5609 	EXP 	New trial (rep=0, index=2): OrderedDict([('Choice', 'Pictures/IA50_G40.bmp'), ('Choice2', 'Pictures/IA50_G40.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"It would probably be best to play it safe."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
696.5741 	EXP 	blank: autoDraw = False
696.5741 	EXP 	ChoicePic2: autoDraw = False
696.5741 	EXP 	blank: autoDraw = False
696.5741 	EXP 	ChoicePic2: autoDraw = False
696.5741 	EXP 	iSi: autoDraw = True
698.5960 	EXP 	iSi: autoDraw = False
698.5960 	EXP 	receiveMoneyPicture: opacity = 1.0
698.5960 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
698.5960 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
698.5960 	EXP 	receiveMoneyPicture: ori = 0.0
698.5960 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
698.5960 	EXP 	ISI2: color = 'white (named)'
698.5960 	EXP 	ISI2: pos = array([0., 0.])
698.5960 	EXP 	ISI2: text = '+'
698.5960 	EXP 	ISI2: font = 'Arial'
698.5960 	EXP 	ISI2: height = 0.08
698.5960 	EXP 	receiveMoneyPicture: autoDraw = True
700.1001 	EXP 	ISI2: autoDraw = True
700.1001 	EXP 	ISI2: text = '+'
700.1168 	EXP 	receiveMoneyPicture: autoDraw = False
701.6708 	EXP 	receiveMoneyPicture: autoDraw = False
701.6708 	EXP 	ISI2: autoDraw = False
701.6708 	EXP 	ChoicePic: opacity = 1.0
701.6708 	EXP 	ChoicePic: pos = array([0., 0.])
701.6708 	EXP 	ChoicePic: size = array([1.3, 0.9])
701.6708 	EXP 	ChoicePic: ori = 0.0
701.6708 	EXP 	ChoicePic: image = 'Pictures/IA50_G40.bmp'
701.6708 	EXP 	ChoicePic: autoDraw = True
703.6260 	EXP 	ChoicePic: autoDraw = False
703.6260 	EXP 	yesNo: color = 'white (named)'
703.6260 	EXP 	yesNo: pos = array([ 0. , -0.2])
703.6260 	EXP 	yesNo: text = 'Y=1                 N=2'
703.6260 	EXP 	yesNo: font = 'Arial'
703.6260 	EXP 	yesNo: height = 0.09
703.6260 	EXP 	ask: color = 'white (named)'
703.6260 	EXP 	ask: pos = array([0.  , 0.11])
703.6260 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
703.6260 	EXP 	ask: font = 'Arial'
703.6260 	EXP 	ask: height = 0.06
703.6260 	EXP 	yesNo: autoDraw = True
703.6260 	EXP 	ask: autoDraw = True
703.6260 	EXP 	yesNo: text = 'Y=1                 N=2'
703.6260 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
705.3848 	DATA 	Keypress: 2
705.5644 	EXP 	yesNo: autoDraw = False
705.5644 	EXP 	ask: autoDraw = False
705.5644 	EXP 	getAdv: color = 'white (named)'
705.5644 	EXP 	getAdv: pos = array([0., 0.])
705.5644 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"It would probably be best to play it safe."'
705.5644 	EXP 	getAdv: font = 'Arial'
705.5644 	EXP 	getAdv: height = 0.08
705.5644 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
705.5644 	EXP 	textForCode: pos = array([-0.9,  0. ])
705.5644 	EXP 	textForCode: text = 'safe'
705.5644 	EXP 	textForCode: font = 'Arial'
705.5644 	EXP 	textForCode: height = 0.01
705.5644 	EXP 	getAdv: autoDraw = False
705.5644 	EXP 	textForCode: autoDraw = False
705.5644 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
705.5644 	EXP 	blank: pos = array([0., 0.])
705.5644 	EXP 	blank: text = 'I'
705.5644 	EXP 	blank: font = 'Arial'
705.5644 	EXP 	blank: height = 0.01
705.5644 	EXP 	ChoicePic2: opacity = 1.0
705.5644 	EXP 	ChoicePic2: pos = array([0., 0.])
705.5644 	EXP 	ChoicePic2: size = array([1.3, 0.9])
705.5644 	EXP 	ChoicePic2: ori = 0.0
705.5644 	EXP 	ChoicePic2: image = 'Pictures/IA50_G40.bmp'
705.5644 	EXP 	blank: autoDraw = True
705.5644 	EXP 	ChoicePic2: autoDraw = True
705.5644 	EXP 	blank: text = 'I'
707.5558 	EXP 	New trial (rep=0, index=3): OrderedDict([('Choice', 'Pictures/IA50_G30.bmp'), ('Choice2', 'Pictures/IA50_G30.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"I think you should gamble."'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
707.5697 	EXP 	blank: autoDraw = False
707.5697 	EXP 	ChoicePic2: autoDraw = False
707.5697 	EXP 	blank: autoDraw = False
707.5697 	EXP 	ChoicePic2: autoDraw = False
707.5697 	EXP 	iSi: autoDraw = True
708.4915 	DATA 	Keypress: left
709.5917 	EXP 	iSi: autoDraw = False
709.5917 	EXP 	receiveMoneyPicture: opacity = 1.0
709.5917 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
709.5917 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
709.5917 	EXP 	receiveMoneyPicture: ori = 0.0
709.5917 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
709.5917 	EXP 	ISI2: color = 'white (named)'
709.5917 	EXP 	ISI2: pos = array([0., 0.])
709.5917 	EXP 	ISI2: text = '+'
709.5917 	EXP 	ISI2: font = 'Arial'
709.5917 	EXP 	ISI2: height = 0.08
709.5917 	EXP 	receiveMoneyPicture: autoDraw = True
711.0957 	EXP 	ISI2: autoDraw = True
711.0957 	EXP 	ISI2: text = '+'
711.1124 	EXP 	receiveMoneyPicture: autoDraw = False
712.6497 	EXP 	receiveMoneyPicture: autoDraw = False
712.6497 	EXP 	ISI2: autoDraw = False
712.6497 	EXP 	ChoicePic: opacity = 1.0
712.6497 	EXP 	ChoicePic: pos = array([0., 0.])
712.6497 	EXP 	ChoicePic: size = array([1.3, 0.9])
712.6497 	EXP 	ChoicePic: ori = 0.0
712.6497 	EXP 	ChoicePic: image = 'Pictures/IA50_G30.bmp'
712.6497 	EXP 	ChoicePic: autoDraw = True
713.1033 	DATA 	Keypress: left
713.9220 	DATA 	Keypress: left
714.6216 	EXP 	ChoicePic: autoDraw = False
714.6216 	EXP 	yesNo: color = 'white (named)'
714.6216 	EXP 	yesNo: pos = array([ 0. , -0.2])
714.6216 	EXP 	yesNo: text = 'Y=1                 N=2'
714.6216 	EXP 	yesNo: font = 'Arial'
714.6216 	EXP 	yesNo: height = 0.09
714.6216 	EXP 	ask: color = 'white (named)'
714.6216 	EXP 	ask: pos = array([0.  , 0.11])
714.6216 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
714.6216 	EXP 	ask: font = 'Arial'
714.6216 	EXP 	ask: height = 0.06
714.6216 	EXP 	yesNo: autoDraw = True
714.6216 	EXP 	ask: autoDraw = True
714.6216 	EXP 	yesNo: text = 'Y=1                 N=2'
714.6216 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
716.1479 	DATA 	Keypress: 2
716.1590 	EXP 	yesNo: autoDraw = False
716.1590 	EXP 	ask: autoDraw = False
716.1590 	EXP 	getAdv: color = 'white (named)'
716.1590 	EXP 	getAdv: pos = array([0., 0.])
716.1590 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should gamble."'
716.1590 	EXP 	getAdv: font = 'Arial'
716.1590 	EXP 	getAdv: height = 0.08
716.1590 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
716.1590 	EXP 	textForCode: pos = array([-0.9,  0. ])
716.1590 	EXP 	textForCode: text = 'risk'
716.1590 	EXP 	textForCode: font = 'Arial'
716.1590 	EXP 	textForCode: height = 0.01
716.1590 	EXP 	getAdv: autoDraw = False
716.1590 	EXP 	textForCode: autoDraw = False
716.1590 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
716.1590 	EXP 	blank: pos = array([0., 0.])
716.1590 	EXP 	blank: text = 'I'
716.1590 	EXP 	blank: font = 'Arial'
716.1590 	EXP 	blank: height = 0.01
716.1590 	EXP 	ChoicePic2: opacity = 1.0
716.1590 	EXP 	ChoicePic2: pos = array([0., 0.])
716.1590 	EXP 	ChoicePic2: size = array([1.3, 0.9])
716.1590 	EXP 	ChoicePic2: ori = 0.0
716.1590 	EXP 	ChoicePic2: image = 'Pictures/IA50_G30.bmp'
716.1590 	EXP 	blank: autoDraw = True
716.1590 	EXP 	ChoicePic2: autoDraw = True
716.1590 	EXP 	blank: text = 'I'
716.6490 	DATA 	Keypress: left
718.1510 	EXP 	New trial (rep=0, index=4): OrderedDict([('Choice', 'Pictures/IA50_G10.bmp'), ('Choice2', 'Pictures/IA50_G10.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Go with the safe option here!"'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
718.1643 	EXP 	blank: autoDraw = False
718.1643 	EXP 	ChoicePic2: autoDraw = False
718.1643 	EXP 	blank: autoDraw = False
